Posição;Ticker;Nome da Empresa;Setor
1;ABCB4;Banco ABC Brasil S.A.;Financeiro
2;ABEV3;Ambev S.A.;Consumo Não Cíclico
3;AGRO3;BrasilAgro – Cia Brasileira de Propriedades Agrícolas;Consumo Não Cíclico
4;ALPA4;Alpargatas S.A.;Consumo Cíclico
5;AMAR3;Marisa Lojas S.A.;Consumo Cíclico
6;AMER3;Americanas S.A.;Consumo Cíclico
7;AXIA3;Companhia de Participações Aliança da Bahia*;Utilidade Pública
8;AXIA6;Companhia de Participações Aliança da Bahia*;Utilidade Pública
9;B3SA3;B3 S.A. – Brasil, Bolsa, Balcão;Financeiro
10;BBAS3;Banco do Brasil S.A.;Financeiro
11;BBDC3;Banco Bradesco S.A.;Financeiro
12;BBDC4;Banco Bradesco S.A.;Financeiro
13;BEEF3;Minerva S.A.;Consumo Não Cíclico
14;BEES3;Banestes S.A. – Banco do Estado do Espírito Santo;Financeiro
15;BRAP3;Bradespar S.A.;Materiais Básicos
16;BRAP4;Bradespar S.A.;Materiais Básicos
17;BRKM3;Braskem S.A.;Materiais Básicos
18;BRKM5;Braskem S.A.;Materiais Básicos
19;BRSR6;Banco do Estado do Rio Grande do Sul S.A. – Banrisul;Financeiro
20;CGAS5;Companhia de Gás de São Paulo – COMGÁS;Utilidade Pública
21;CGRA4;Grazziotin S.A.;Consumo Cíclico
22;CLSC4;Centrais Elétricas de Santa Catarina S.A. – CELESC;Utilidade Pública
23;CMIG3;Companhia Energética de Minas Gerais – CEMIG;Utilidade Pública
24;CMIG4;Companhia Energética de Minas Gerais – CEMIG;Utilidade Pública
25;COCE5;Companhia Energética do Ceará – COELCE;Utilidade Pública
26;CPFE3;CPFL Energia S.A.;Utilidade Pública
27;CPLE3;Companhia Paranaense de Energia – COPEL;Utilidade Pública
28;CSAN3;Cosan S.A.;Petróleo, Gás e Biocombustíveis
29;CSMG3;Companhia de Saneamento de Minas Gerais – COPASA;Utilidade Pública
30;CSNA3;Companhia Siderúrgica Nacional – CSN;Materiais Básicos
31;CSUD3;Companhia Siderúrgica Nacional – CSN Mineração*;Materiais Básicos
32;CYRE3;Cyrela Brazil Realty S.A. Empreendimentos e Participações;Consumo Cíclico
33;DIRR3;Direcional Engenharia S.A.;Consumo Cíclico
34;DXCO3;Dexco S.A.;Materiais Básicos
35;ECOR3;EcoRodovias Infraestrutura e Logística S.A.;Bens Industriais
36;EGIE3;Engie Brasil Energia S.A.;Utilidade Pública
37;EMBJ3;Empresa Elétrica Bragantina S.A.*;Utilidade Pública
38;ENEV3;Eneva S.A.;Utilidade Pública
39;EQTL3;Equatorial Energia S.A.;Utilidade Pública
40;ETER3;Eternit S.A.;Materiais Básicos
41;EUCA4;Eucatex S.A. Indústria e Comércio;Materiais Básicos
42;EVEN3;Even Construtora e Incorporadora S.A.;Consumo Cíclico
